package,version,license,license_source,direct_dependency,dev_dependency,resolved,package_path,license_file
@babel/code-frame,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz,node_modules/@babel/code-frame,node_modules/@babel/code-frame/LICENSE
@babel/compat-data,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz,node_modules/@babel/compat-data,node_modules/@babel/compat-data/LICENSE
@babel/core,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz,node_modules/@babel/core,node_modules/@babel/core/LICENSE
@babel/generator,7.29.1,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz,node_modules/@babel/generator,node_modules/@babel/generator/LICENSE
@babel/helper-compilation-targets,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz,node_modules/@babel/helper-compilation-targets,node_modules/@babel/helper-compilation-targets/LICENSE
@babel/helper-globals,7.28.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz,node_modules/@babel/helper-globals,node_modules/@babel/helper-globals/LICENSE
@babel/helper-module-imports,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz,node_modules/@babel/helper-module-imports,node_modules/@babel/helper-module-imports/LICENSE
@babel/helper-module-transforms,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz,node_modules/@babel/helper-module-transforms,node_modules/@babel/helper-module-transforms/LICENSE
@babel/helper-plugin-utils,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz,node_modules/@babel/helper-plugin-utils,node_modules/@babel/helper-plugin-utils/LICENSE
@babel/helper-string-parser,7.27.1,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz,node_modules/@babel/helper-string-parser,node_modules/@babel/helper-string-parser/LICENSE
@babel/helper-validator-identifier,7.28.5,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz,node_modules/@babel/helper-validator-identifier,node_modules/@babel/helper-validator-identifier/LICENSE
@babel/helper-validator-option,7.27.1,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz,node_modules/@babel/helper-validator-option,node_modules/@babel/helper-validator-option/LICENSE
@babel/helpers,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz,node_modules/@babel/helpers,node_modules/@babel/helpers/LICENSE
@babel/parser,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz,node_modules/@babel/parser,node_modules/@babel/parser/LICENSE
@babel/plugin-transform-react-jsx-self,7.27.1,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz,node_modules/@babel/plugin-transform-react-jsx-self,node_modules/@babel/plugin-transform-react-jsx-self/LICENSE
@babel/plugin-transform-react-jsx-source,7.27.1,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz,node_modules/@babel/plugin-transform-react-jsx-source,node_modules/@babel/plugin-transform-react-jsx-source/LICENSE
@babel/runtime,7.28.6,MIT,package-lock,false,false,https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz,node_modules/@babel/runtime,node_modules/@babel/runtime/LICENSE
@babel/template,7.28.6,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz,node_modules/@babel/template,node_modules/@babel/template/LICENSE
@babel/traverse,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz,node_modules/@babel/traverse,node_modules/@babel/traverse/LICENSE
@babel/types,7.29.0,MIT,package-lock,false,true,https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz,node_modules/@babel/types,node_modules/@babel/types/LICENSE
@dimforge/rapier3d-compat,0.12.0,Apache-2.0,package-lock,false,false,https://registry.npmjs.org/@dimforge/rapier3d-compat/-/rapier3d-compat-0.12.0.tgz,node_modules/@dimforge/rapier3d-compat,node_modules/@dimforge/rapier3d-compat/LICENSE
@esbuild/aix-ppc64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.2.tgz,node_modules/@esbuild/aix-ppc64,
@esbuild/android-arm,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.2.tgz,node_modules/@esbuild/android-arm,
@esbuild/android-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.2.tgz,node_modules/@esbuild/android-arm64,
@esbuild/android-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.2.tgz,node_modules/@esbuild/android-x64,
@esbuild/darwin-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz,node_modules/@esbuild/darwin-arm64,
@esbuild/darwin-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.2.tgz,node_modules/@esbuild/darwin-x64,
@esbuild/freebsd-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.27.2.tgz,node_modules/@esbuild/freebsd-arm64,
@esbuild/freebsd-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.27.2.tgz,node_modules/@esbuild/freebsd-x64,
@esbuild/linux-arm,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.27.2.tgz,node_modules/@esbuild/linux-arm,
@esbuild/linux-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.27.2.tgz,node_modules/@esbuild/linux-arm64,
@esbuild/linux-ia32,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.27.2.tgz,node_modules/@esbuild/linux-ia32,
@esbuild/linux-loong64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.27.2.tgz,node_modules/@esbuild/linux-loong64,
@esbuild/linux-mips64el,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.27.2.tgz,node_modules/@esbuild/linux-mips64el,
@esbuild/linux-ppc64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.27.2.tgz,node_modules/@esbuild/linux-ppc64,
@esbuild/linux-riscv64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.27.2.tgz,node_modules/@esbuild/linux-riscv64,
@esbuild/linux-s390x,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.27.2.tgz,node_modules/@esbuild/linux-s390x,
@esbuild/linux-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.2.tgz,node_modules/@esbuild/linux-x64,
@esbuild/netbsd-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.27.2.tgz,node_modules/@esbuild/netbsd-arm64,
@esbuild/netbsd-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.27.2.tgz,node_modules/@esbuild/netbsd-x64,
@esbuild/openbsd-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.27.2.tgz,node_modules/@esbuild/openbsd-arm64,
@esbuild/openbsd-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.27.2.tgz,node_modules/@esbuild/openbsd-x64,
@esbuild/openharmony-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/openharmony-arm64/-/openharmony-arm64-0.27.2.tgz,node_modules/@esbuild/openharmony-arm64,
@esbuild/sunos-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.27.2.tgz,node_modules/@esbuild/sunos-x64,
@esbuild/win32-arm64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.27.2.tgz,node_modules/@esbuild/win32-arm64,
@esbuild/win32-ia32,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.27.2.tgz,node_modules/@esbuild/win32-ia32,
@esbuild/win32-x64,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.2.tgz,node_modules/@esbuild/win32-x64,
@jridgewell/gen-mapping,0.3.13,MIT,package-lock,false,true,https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz,node_modules/@jridgewell/gen-mapping,node_modules/@jridgewell/gen-mapping/LICENSE
@jridgewell/remapping,2.3.5,MIT,package-lock,false,true,https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz,node_modules/@jridgewell/remapping,node_modules/@jridgewell/remapping/LICENSE
@jridgewell/resolve-uri,3.1.2,MIT,package-lock,false,true,https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz,node_modules/@jridgewell/resolve-uri,node_modules/@jridgewell/resolve-uri/LICENSE
@jridgewell/sourcemap-codec,1.5.5,MIT,package-lock,false,true,https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz,node_modules/@jridgewell/sourcemap-codec,node_modules/@jridgewell/sourcemap-codec/LICENSE
@jridgewell/trace-mapping,0.3.31,MIT,package-lock,false,true,https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz,node_modules/@jridgewell/trace-mapping,node_modules/@jridgewell/trace-mapping/LICENSE
@mediapipe/tasks-vision,0.10.17,Apache-2.0,package-lock,false,false,https://registry.npmjs.org/@mediapipe/tasks-vision/-/tasks-vision-0.10.17.tgz,node_modules/@mediapipe/tasks-vision,
@monogrid/gainmap-js,3.4.0,MIT,package-lock,false,false,https://registry.npmjs.org/@monogrid/gainmap-js/-/gainmap-js-3.4.0.tgz,node_modules/@monogrid/gainmap-js,node_modules/@monogrid/gainmap-js/LICENSE
@react-three/drei,10.7.7,MIT,package-lock,true,false,https://registry.npmjs.org/@react-three/drei/-/drei-10.7.7.tgz,node_modules/@react-three/drei,node_modules/@react-three/drei/LICENSE
@react-three/fiber,9.5.0,MIT,package-lock,true,false,https://registry.npmjs.org/@react-three/fiber/-/fiber-9.5.0.tgz,node_modules/@react-three/fiber,
@remix-run/router,1.23.2,MIT,package-lock,false,false,https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz,node_modules/@remix-run/router,node_modules/@remix-run/router/LICENSE.md
@rolldown/pluginutils,1.0.0-rc.2,MIT,package-lock,false,true,https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.2.tgz,node_modules/@rolldown/pluginutils,node_modules/@rolldown/pluginutils/LICENSE
@rollup/rollup-android-arm-eabi,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-android-arm-eabi/-/rollup-android-arm-eabi-4.57.1.tgz,node_modules/@rollup/rollup-android-arm-eabi,
@rollup/rollup-android-arm64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-android-arm64/-/rollup-android-arm64-4.57.1.tgz,node_modules/@rollup/rollup-android-arm64,
@rollup/rollup-darwin-arm64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.57.1.tgz,node_modules/@rollup/rollup-darwin-arm64,
@rollup/rollup-darwin-x64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-darwin-x64/-/rollup-darwin-x64-4.57.1.tgz,node_modules/@rollup/rollup-darwin-x64,
@rollup/rollup-freebsd-arm64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-freebsd-arm64/-/rollup-freebsd-arm64-4.57.1.tgz,node_modules/@rollup/rollup-freebsd-arm64,
@rollup/rollup-freebsd-x64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-freebsd-x64/-/rollup-freebsd-x64-4.57.1.tgz,node_modules/@rollup/rollup-freebsd-x64,
@rollup/rollup-linux-arm-gnueabihf,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-arm-gnueabihf/-/rollup-linux-arm-gnueabihf-4.57.1.tgz,node_modules/@rollup/rollup-linux-arm-gnueabihf,
@rollup/rollup-linux-arm-musleabihf,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-arm-musleabihf/-/rollup-linux-arm-musleabihf-4.57.1.tgz,node_modules/@rollup/rollup-linux-arm-musleabihf,
@rollup/rollup-linux-arm64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-arm64-gnu/-/rollup-linux-arm64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-arm64-gnu,
@rollup/rollup-linux-arm64-musl,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-arm64-musl/-/rollup-linux-arm64-musl-4.57.1.tgz,node_modules/@rollup/rollup-linux-arm64-musl,
@rollup/rollup-linux-loong64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-loong64-gnu/-/rollup-linux-loong64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-loong64-gnu,
@rollup/rollup-linux-loong64-musl,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-loong64-musl/-/rollup-linux-loong64-musl-4.57.1.tgz,node_modules/@rollup/rollup-linux-loong64-musl,
@rollup/rollup-linux-ppc64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-ppc64-gnu/-/rollup-linux-ppc64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-ppc64-gnu,
@rollup/rollup-linux-ppc64-musl,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-ppc64-musl/-/rollup-linux-ppc64-musl-4.57.1.tgz,node_modules/@rollup/rollup-linux-ppc64-musl,
@rollup/rollup-linux-riscv64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-riscv64-gnu/-/rollup-linux-riscv64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-riscv64-gnu,
@rollup/rollup-linux-riscv64-musl,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-riscv64-musl/-/rollup-linux-riscv64-musl-4.57.1.tgz,node_modules/@rollup/rollup-linux-riscv64-musl,
@rollup/rollup-linux-s390x-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-s390x-gnu/-/rollup-linux-s390x-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-s390x-gnu,
@rollup/rollup-linux-x64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-linux-x64-gnu,
@rollup/rollup-linux-x64-musl,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.57.1.tgz,node_modules/@rollup/rollup-linux-x64-musl,
@rollup/rollup-openbsd-x64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-openbsd-x64/-/rollup-openbsd-x64-4.57.1.tgz,node_modules/@rollup/rollup-openbsd-x64,
@rollup/rollup-openharmony-arm64,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-openharmony-arm64/-/rollup-openharmony-arm64-4.57.1.tgz,node_modules/@rollup/rollup-openharmony-arm64,
@rollup/rollup-win32-arm64-msvc,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-win32-arm64-msvc/-/rollup-win32-arm64-msvc-4.57.1.tgz,node_modules/@rollup/rollup-win32-arm64-msvc,
@rollup/rollup-win32-ia32-msvc,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-win32-ia32-msvc/-/rollup-win32-ia32-msvc-4.57.1.tgz,node_modules/@rollup/rollup-win32-ia32-msvc,
@rollup/rollup-win32-x64-gnu,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.57.1.tgz,node_modules/@rollup/rollup-win32-x64-gnu,
@rollup/rollup-win32-x64-msvc,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.57.1.tgz,node_modules/@rollup/rollup-win32-x64-msvc,
@tweenjs/tween.js,23.1.3,MIT,package-lock,false,false,https://registry.npmjs.org/@tweenjs/tween.js/-/tween.js-23.1.3.tgz,node_modules/@tweenjs/tween.js,node_modules/@tweenjs/tween.js/LICENSE
@types/babel__core,7.20.5,MIT,package-lock,false,true,https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz,node_modules/@types/babel__core,node_modules/@types/babel__core/LICENSE
@types/babel__generator,7.27.0,MIT,package-lock,false,true,https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz,node_modules/@types/babel__generator,node_modules/@types/babel__generator/LICENSE
@types/babel__template,7.4.4,MIT,package-lock,false,true,https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz,node_modules/@types/babel__template,node_modules/@types/babel__template/LICENSE
@types/babel__traverse,7.28.0,MIT,package-lock,false,true,https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz,node_modules/@types/babel__traverse,node_modules/@types/babel__traverse/LICENSE
@types/debug,4.1.12,MIT,package-lock,false,false,https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz,node_modules/@types/debug,node_modules/@types/debug/LICENSE
@types/draco3d,1.4.10,MIT,package-lock,false,false,https://registry.npmjs.org/@types/draco3d/-/draco3d-1.4.10.tgz,node_modules/@types/draco3d,node_modules/@types/draco3d/LICENSE
@types/estree,1.0.8,MIT,package-lock,false,false,https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz,node_modules/@types/estree,node_modules/@types/estree/LICENSE
@types/estree-jsx,1.0.5,MIT,package-lock,false,false,https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz,node_modules/@types/estree-jsx,node_modules/@types/estree-jsx/LICENSE
@types/hast,2.3.10,MIT,package-lock,false,false,https://registry.npmjs.org/@types/hast/-/hast-2.3.10.tgz,node_modules/hast-util-parse-selector/node_modules/@types/hast,node_modules/hast-util-parse-selector/node_modules/@types/hast/LICENSE
@types/hast,2.3.10,MIT,package-lock,false,false,https://registry.npmjs.org/@types/hast/-/hast-2.3.10.tgz,node_modules/hastscript/node_modules/@types/hast,node_modules/hastscript/node_modules/@types/hast/LICENSE
@types/hast,2.3.10,MIT,package-lock,false,false,https://registry.npmjs.org/@types/hast/-/hast-2.3.10.tgz,node_modules/refractor/node_modules/@types/hast,node_modules/refractor/node_modules/@types/hast/LICENSE
@types/hast,3.0.4,MIT,package-lock,false,false,https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz,node_modules/@types/hast,node_modules/@types/hast/LICENSE
@types/mdast,4.0.4,MIT,package-lock,false,false,https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz,node_modules/@types/mdast,node_modules/@types/mdast/LICENSE
@types/ms,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz,node_modules/@types/ms,node_modules/@types/ms/LICENSE
@types/offscreencanvas,2019.7.3,MIT,package-lock,false,false,https://registry.npmjs.org/@types/offscreencanvas/-/offscreencanvas-2019.7.3.tgz,node_modules/@types/offscreencanvas,node_modules/@types/offscreencanvas/LICENSE
@types/prismjs,1.26.5,MIT,package-lock,true,false,https://registry.npmjs.org/@types/prismjs/-/prismjs-1.26.5.tgz,node_modules/@types/prismjs,node_modules/@types/prismjs/LICENSE
