package,version,license,license_source,direct_dependency,dev_dependency,resolved,package_path,license_file
@types/react,19.2.13,MIT,package-lock,true,false,https://registry.npmjs.org/@types/react/-/react-19.2.13.tgz,node_modules/@types/react,node_modules/@types/react/LICENSE
@types/react-dom,19.2.3,MIT,package-lock,true,true,https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz,node_modules/@types/react-dom,node_modules/@types/react-dom/LICENSE
@types/react-reconciler,0.28.9,MIT,package-lock,false,false,https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.28.9.tgz,node_modules/@types/react-reconciler,node_modules/@types/react-reconciler/LICENSE
@types/stats.js,0.17.4,MIT,package-lock,false,false,https://registry.npmjs.org/@types/stats.js/-/stats.js-0.17.4.tgz,node_modules/@types/stats.js,node_modules/@types/stats.js/LICENSE
@types/three,0.182.0,MIT,package-lock,false,false,https://registry.npmjs.org/@types/three/-/three-0.182.0.tgz,node_modules/@types/three,node_modules/@types/three/LICENSE
@types/unist,2.0.11,MIT,package-lock,false,false,https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz,node_modules/hast-util-parse-selector/node_modules/@types/unist,node_modules/hast-util-parse-selector/node_modules/@types/unist/LICENSE
@types/unist,2.0.11,MIT,package-lock,false,false,https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz,node_modules/hastscript/node_modules/@types/unist,node_modules/hastscript/node_modules/@types/unist/LICENSE
@types/unist,2.0.11,MIT,package-lock,false,false,https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz,node_modules/parse-entities/node_modules/@types/unist,node_modules/parse-entities/node_modules/@types/unist/LICENSE
@types/unist,2.0.11,MIT,package-lock,false,false,https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz,node_modules/refractor/node_modules/@types/unist,node_modules/refractor/node_modules/@types/unist/LICENSE
@types/unist,3.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz,node_modules/@types/unist,node_modules/@types/unist/LICENSE
@types/webxr,0.5.24,MIT,package-lock,false,false,https://registry.npmjs.org/@types/webxr/-/webxr-0.5.24.tgz,node_modules/@types/webxr,node_modules/@types/webxr/LICENSE
@ungap/structured-clone,1.3.0,ISC,package-lock,false,false,https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.0.tgz,node_modules/@ungap/structured-clone,node_modules/@ungap/structured-clone/LICENSE
@use-gesture/core,10.3.1,MIT,package-lock,false,false,https://registry.npmjs.org/@use-gesture/core/-/core-10.3.1.tgz,node_modules/@use-gesture/core,node_modules/@use-gesture/core/LICENSE
@use-gesture/react,10.3.1,MIT,package-lock,false,false,https://registry.npmjs.org/@use-gesture/react/-/react-10.3.1.tgz,node_modules/@use-gesture/react,node_modules/@use-gesture/react/LICENSE
@vitejs/plugin-react,5.1.3,MIT,package-lock,true,true,https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-5.1.3.tgz,node_modules/@vitejs/plugin-react,node_modules/@vitejs/plugin-react/LICENSE
@webgpu/types,0.1.69,BSD-3-Clause,package-lock,false,false,https://registry.npmjs.org/@webgpu/types/-/types-0.1.69.tgz,node_modules/@webgpu/types,node_modules/@webgpu/types/LICENSE
bail,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/bail/-/bail-2.0.2.tgz,node_modules/bail,node_modules/bail/license
base64-js,1.5.1,MIT,package-lock,false,false,https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz,node_modules/base64-js,node_modules/base64-js/LICENSE
baseline-browser-mapping,2.9.19,Apache-2.0,package-lock,false,true,https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz,node_modules/baseline-browser-mapping,node_modules/baseline-browser-mapping/LICENSE.txt
bidi-js,1.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz,node_modules/bidi-js,node_modules/bidi-js/LICENSE.txt
browserslist,4.28.1,MIT,package-lock,false,true,https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz,node_modules/browserslist,node_modules/browserslist/LICENSE
buffer,6.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz,node_modules/buffer,node_modules/buffer/LICENSE
camera-controls,3.1.2,MIT,package-lock,false,false,https://registry.npmjs.org/camera-controls/-/camera-controls-3.1.2.tgz,node_modules/camera-controls,node_modules/camera-controls/LICENSE
caniuse-lite,1.0.30001768,CC-BY-4.0,package-lock,false,true,https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001768.tgz,node_modules/caniuse-lite,node_modules/caniuse-lite/LICENSE
ccount,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz,node_modules/ccount,node_modules/ccount/license
character-entities,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz,node_modules/character-entities,node_modules/character-entities/license
character-entities-html4,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz,node_modules/character-entities-html4,node_modules/character-entities-html4/license
character-entities-legacy,3.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz,node_modules/character-entities-legacy,node_modules/character-entities-legacy/license
character-reference-invalid,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz,node_modules/character-reference-invalid,node_modules/character-reference-invalid/license
comma-separated-tokens,2.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz,node_modules/comma-separated-tokens,node_modules/comma-separated-tokens/license
convert-source-map,2.0.0,MIT,package-lock,false,true,https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz,node_modules/convert-source-map,node_modules/convert-source-map/LICENSE
cross-env,7.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/cross-env/-/cross-env-7.0.3.tgz,node_modules/cross-env,node_modules/cross-env/LICENSE
cross-spawn,7.0.6,MIT,package-lock,false,false,https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz,node_modules/cross-spawn,node_modules/cross-spawn/LICENSE
csstype,3.2.3,MIT,package-lock,false,false,https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz,node_modules/csstype,node_modules/csstype/LICENSE
debug,4.4.3,MIT,package-lock,false,false,https://registry.npmjs.org/debug/-/debug-4.4.3.tgz,node_modules/debug,node_modules/debug/LICENSE
decode-named-character-reference,1.3.0,MIT,package-lock,false,false,https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz,node_modules/decode-named-character-reference,node_modules/decode-named-character-reference/license
dequal,2.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz,node_modules/dequal,node_modules/dequal/license
detect-gpu,5.0.70,MIT,package-lock,false,false,https://registry.npmjs.org/detect-gpu/-/detect-gpu-5.0.70.tgz,node_modules/detect-gpu,node_modules/detect-gpu/LICENSE
devlop,1.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz,node_modules/devlop,node_modules/devlop/license
draco3d,1.5.7,Apache-2.0,package-lock,false,false,https://registry.npmjs.org/draco3d/-/draco3d-1.5.7.tgz,node_modules/draco3d,
electron-to-chromium,1.5.286,ISC,package-lock,false,true,https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz,node_modules/electron-to-chromium,node_modules/electron-to-chromium/LICENSE
entities,6.0.1,BSD-2-Clause,package-lock,false,false,https://registry.npmjs.org/entities/-/entities-6.0.1.tgz,node_modules/entities,node_modules/entities/LICENSE
esbuild,0.27.2,MIT,package-lock,false,true,https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz,node_modules/esbuild,node_modules/esbuild/LICENSE.md
escalade,3.2.0,MIT,package-lock,false,true,https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz,node_modules/escalade,node_modules/escalade/license
escape-string-regexp,5.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz,node_modules/escape-string-regexp,node_modules/escape-string-regexp/license
estree-util-is-identifier-name,3.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz,node_modules/estree-util-is-identifier-name,node_modules/estree-util-is-identifier-name/license
extend,3.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/extend/-/extend-3.0.2.tgz,node_modules/extend,node_modules/extend/LICENSE
fdir,6.5.0,MIT,package-lock,false,true,https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz,node_modules/fdir,node_modules/fdir/LICENSE
fflate,0.6.10,MIT,package-lock,false,false,https://registry.npmjs.org/fflate/-/fflate-0.6.10.tgz,node_modules/three-stdlib/node_modules/fflate,node_modules/three-stdlib/node_modules/fflate/LICENSE
fflate,0.8.2,MIT,package-lock,false,false,https://registry.npmjs.org/fflate/-/fflate-0.8.2.tgz,node_modules/fflate,node_modules/fflate/LICENSE
fsevents,2.3.3,MIT,package-lock,false,true,https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz,node_modules/fsevents,
gensync,1.0.0-beta.2,MIT,package-lock,false,true,https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz,node_modules/gensync,node_modules/gensync/LICENSE
glsl-noise,0.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/glsl-noise/-/glsl-noise-0.0.0.tgz,node_modules/glsl-noise,node_modules/glsl-noise/LICENSE
hast-util-from-html,2.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-from-html/-/hast-util-from-html-2.0.3.tgz,node_modules/hast-util-from-html,node_modules/hast-util-from-html/license
hast-util-from-parse5,8.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-from-parse5/-/hast-util-from-parse5-8.0.3.tgz,node_modules/hast-util-from-parse5,node_modules/hast-util-from-parse5/license
hast-util-parse-selector,3.1.1,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-3.1.1.tgz,node_modules/hast-util-parse-selector,node_modules/hast-util-parse-selector/license
hast-util-parse-selector,4.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-4.0.0.tgz,node_modules/hast-util-from-parse5/node_modules/hast-util-parse-selector,node_modules/hast-util-from-parse5/node_modules/hast-util-parse-selector/license
hast-util-to-jsx-runtime,2.3.6,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz,node_modules/hast-util-to-jsx-runtime,node_modules/hast-util-to-jsx-runtime/license
hast-util-to-string,3.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-to-string/-/hast-util-to-string-3.0.1.tgz,node_modules/hast-util-to-string,node_modules/hast-util-to-string/license
hast-util-whitespace,3.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz,node_modules/hast-util-whitespace,node_modules/hast-util-whitespace/license
hastscript,7.2.0,MIT,package-lock,false,false,https://registry.npmjs.org/hastscript/-/hastscript-7.2.0.tgz,node_modules/hastscript,node_modules/hastscript/license
hastscript,9.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/hastscript/-/hastscript-9.0.1.tgz,node_modules/hast-util-from-parse5/node_modules/hastscript,node_modules/hast-util-from-parse5/node_modules/hastscript/license
hls.js,1.6.15,Apache-2.0,package-lock,false,false,https://registry.npmjs.org/hls.js/-/hls.js-1.6.15.tgz,node_modules/hls.js,node_modules/hls.js/LICENSE
html-url-attributes,3.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/html-url-attributes/-/html-url-attributes-3.0.1.tgz,node_modules/html-url-attributes,node_modules/html-url-attributes/license
ieee754,1.2.1,BSD-3-Clause,package-lock,false,false,https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz,node_modules/ieee754,node_modules/ieee754/LICENSE
immediate,3.0.6,MIT,package-lock,false,false,https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz,node_modules/immediate,node_modules/immediate/LICENSE.txt
inline-style-parser,0.2.7,MIT,package-lock,false,false,https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.2.7.tgz,node_modules/inline-style-parser,node_modules/inline-style-parser/LICENSE
is-alphabetical,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz,node_modules/is-alphabetical,node_modules/is-alphabetical/license
is-alphanumerical,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz,node_modules/is-alphanumerical,node_modules/is-alphanumerical/license
is-decimal,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz,node_modules/is-decimal,node_modules/is-decimal/license
is-hexadecimal,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz,node_modules/is-hexadecimal,node_modules/is-hexadecimal/license
is-plain-obj,4.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz,node_modules/is-plain-obj,node_modules/is-plain-obj/license
is-promise,2.2.2,MIT,package-lock,false,false,https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz,node_modules/is-promise,node_modules/is-promise/LICENSE
isexe,2.0.0,ISC,package-lock,false,false,https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz,node_modules/isexe,node_modules/isexe/LICENSE
its-fine,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/its-fine/-/its-fine-2.0.0.tgz,node_modules/its-fine,node_modules/its-fine/LICENSE
js-tokens,4.0.0,MIT,package-lock,false,true,https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz,node_modules/js-tokens,node_modules/js-tokens/LICENSE
jsesc,3.1.0,MIT,package-lock,false,true,https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz,node_modules/jsesc,
json5,2.2.3,MIT,package-lock,false,true,https://registry.npmjs.org/json5/-/json5-2.2.3.tgz,node_modules/json5,node_modules/json5/LICENSE.md
lie,3.3.0,MIT,package-lock,false,false,https://registry.npmjs.org/lie/-/lie-3.3.0.tgz,node_modules/lie,node_modules/lie/license.md
longest-streak,3.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz,node_modules/longest-streak,node_modules/longest-streak/license
lru-cache,5.1.1,ISC,package-lock,false,true,https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz,node_modules/lru-cache,node_modules/lru-cache/LICENSE
maath,0.10.8,MIT,package-lock,false,false,https://registry.npmjs.org/maath/-/maath-0.10.8.tgz,node_modules/maath,
markdown-table,3.0.4,MIT,package-lock,false,false,https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz,node_modules/markdown-table,node_modules/markdown-table/license
mdast-util-find-and-replace,3.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz,node_modules/mdast-util-find-and-replace,node_modules/mdast-util-find-and-replace/license
mdast-util-from-markdown,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.2.tgz,node_modules/mdast-util-from-markdown,node_modules/mdast-util-from-markdown/license
mdast-util-gfm,3.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz,node_modules/mdast-util-gfm,node_modules/mdast-util-gfm/license
mdast-util-gfm-autolink-literal,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz,node_modules/mdast-util-gfm-autolink-literal,node_modules/mdast-util-gfm-autolink-literal/license
mdast-util-gfm-footnote,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz,node_modules/mdast-util-gfm-footnote,node_modules/mdast-util-gfm-footnote/license
mdast-util-gfm-strikethrough,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz,node_modules/mdast-util-gfm-strikethrough,node_modules/mdast-util-gfm-strikethrough/license
mdast-util-gfm-table,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz,node_modules/mdast-util-gfm-table,node_modules/mdast-util-gfm-table/license
mdast-util-gfm-task-list-item,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz,node_modules/mdast-util-gfm-task-list-item,node_modules/mdast-util-gfm-task-list-item/license
mdast-util-mdx-expression,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz,node_modules/mdast-util-mdx-expression,node_modules/mdast-util-mdx-expression/license
mdast-util-mdx-jsx,3.2.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz,node_modules/mdast-util-mdx-jsx,node_modules/mdast-util-mdx-jsx/license
mdast-util-mdxjs-esm,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz,node_modules/mdast-util-mdxjs-esm,node_modules/mdast-util-mdxjs-esm/license
mdast-util-phrasing,4.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz,node_modules/mdast-util-phrasing,node_modules/mdast-util-phrasing/license
mdast-util-to-hast,13.2.1,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz,node_modules/mdast-util-to-hast,node_modules/mdast-util-to-hast/license
mdast-util-to-markdown,2.1.2,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz,node_modules/mdast-util-to-markdown,node_modules/mdast-util-to-markdown/license
mdast-util-to-string,4.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz,node_modules/mdast-util-to-string,node_modules/mdast-util-to-string/license
meshline,3.3.1,MIT,package-lock,false,false,https://registry.npmjs.org/meshline/-/meshline-3.3.1.tgz,node_modules/meshline,node_modules/meshline/LICENSE
meshoptimizer,0.22.0,MIT,package-lock,false,false,https://registry.npmjs.org/meshoptimizer/-/meshoptimizer-0.22.0.tgz,node_modules/meshoptimizer,node_modules/meshoptimizer/LICENSE.md
micromark,4.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz,node_modules/micromark,node_modules/micromark/license
micromark-core-commonmark,2.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz,node_modules/micromark-core-commonmark,node_modules/micromark-core-commonmark/license
micromark-extension-gfm,3.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz,node_modules/micromark-extension-gfm,node_modules/micromark-extension-gfm/license
micromark-extension-gfm-autolink-literal,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz,node_modules/micromark-extension-gfm-autolink-literal,node_modules/micromark-extension-gfm-autolink-literal/license
