package,version,license,license_source,direct_dependency,dev_dependency,resolved,package_path,license_file
micromark-extension-gfm-footnote,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz,node_modules/micromark-extension-gfm-footnote,node_modules/micromark-extension-gfm-footnote/license
micromark-extension-gfm-strikethrough,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz,node_modules/micromark-extension-gfm-strikethrough,node_modules/micromark-extension-gfm-strikethrough/license
micromark-extension-gfm-table,2.1.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz,node_modules/micromark-extension-gfm-table,node_modules/micromark-extension-gfm-table/license
micromark-extension-gfm-tagfilter,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz,node_modules/micromark-extension-gfm-tagfilter,node_modules/micromark-extension-gfm-tagfilter/license
micromark-extension-gfm-task-list-item,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz,node_modules/micromark-extension-gfm-task-list-item,node_modules/micromark-extension-gfm-task-list-item/license
micromark-factory-destination,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz,node_modules/micromark-factory-destination,node_modules/micromark-factory-destination/license
micromark-factory-label,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz,node_modules/micromark-factory-label,node_modules/micromark-factory-label/license
micromark-factory-space,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz,node_modules/micromark-factory-space,node_modules/micromark-factory-space/license
micromark-factory-title,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz,node_modules/micromark-factory-title,node_modules/micromark-factory-title/license
micromark-factory-whitespace,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz,node_modules/micromark-factory-whitespace,node_modules/micromark-factory-whitespace/license
micromark-util-character,2.1.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz,node_modules/micromark-util-character,node_modules/micromark-util-character/license
micromark-util-chunked,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz,node_modules/micromark-util-chunked,node_modules/micromark-util-chunked/license
micromark-util-classify-character,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz,node_modules/micromark-util-classify-character,node_modules/micromark-util-classify-character/license
micromark-util-combine-extensions,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz,node_modules/micromark-util-combine-extensions,node_modules/micromark-util-combine-extensions/license
micromark-util-decode-numeric-character-reference,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz,node_modules/micromark-util-decode-numeric-character-reference,node_modules/micromark-util-decode-numeric-character-reference/license
micromark-util-decode-string,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz,node_modules/micromark-util-decode-string,node_modules/micromark-util-decode-string/license
micromark-util-encode,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz,node_modules/micromark-util-encode,node_modules/micromark-util-encode/license
micromark-util-html-tag-name,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz,node_modules/micromark-util-html-tag-name,node_modules/micromark-util-html-tag-name/license
micromark-util-normalize-identifier,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz,node_modules/micromark-util-normalize-identifier,node_modules/micromark-util-normalize-identifier/license
micromark-util-resolve-all,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz,node_modules/micromark-util-resolve-all,node_modules/micromark-util-resolve-all/license
micromark-util-sanitize-uri,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz,node_modules/micromark-util-sanitize-uri,node_modules/micromark-util-sanitize-uri/license
micromark-util-subtokenize,2.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz,node_modules/micromark-util-subtokenize,node_modules/micromark-util-subtokenize/license
micromark-util-symbol,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz,node_modules/micromark-util-symbol,node_modules/micromark-util-symbol/license
micromark-util-types,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz,node_modules/micromark-util-types,node_modules/micromark-util-types/license
ms,2.1.3,MIT,package-lock,false,false,https://registry.npmjs.org/ms/-/ms-2.1.3.tgz,node_modules/ms,node_modules/ms/license.md
nanoid,3.3.11,MIT,package-lock,false,true,https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz,node_modules/nanoid,node_modules/nanoid/LICENSE
node-releases,2.0.27,MIT,package-lock,false,true,https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz,node_modules/node-releases,node_modules/node-releases/LICENSE
parse-entities,4.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz,node_modules/parse-entities,node_modules/parse-entities/license
parse-numeric-range,1.3.0,ISC,package-lock,false,false,https://registry.npmjs.org/parse-numeric-range/-/parse-numeric-range-1.3.0.tgz,node_modules/parse-numeric-range,node_modules/parse-numeric-range/LICENSE
parse5,7.3.0,MIT,package-lock,false,false,https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz,node_modules/parse5,node_modules/parse5/LICENSE
path-key,3.1.1,MIT,package-lock,false,false,https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz,node_modules/path-key,node_modules/path-key/license
picocolors,1.1.1,ISC,package-lock,false,true,https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz,node_modules/picocolors,node_modules/picocolors/LICENSE
picomatch,4.0.3,MIT,package-lock,false,true,https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz,node_modules/picomatch,node_modules/picomatch/LICENSE
postcss,8.5.6,MIT,package-lock,false,true,https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz,node_modules/postcss,node_modules/postcss/LICENSE
potpack,1.0.2,ISC,package-lock,false,false,https://registry.npmjs.org/potpack/-/potpack-1.0.2.tgz,node_modules/potpack,node_modules/potpack/LICENSE
prismjs,1.30.0,MIT,package-lock,true,false,https://registry.npmjs.org/prismjs/-/prismjs-1.30.0.tgz,node_modules/prismjs,node_modules/prismjs/LICENSE
promise-worker-transferable,1.0.4,Apache-2.0,package-lock,false,false,https://registry.npmjs.org/promise-worker-transferable/-/promise-worker-transferable-1.0.4.tgz,node_modules/promise-worker-transferable,node_modules/promise-worker-transferable/LICENSE
property-information,6.5.0,MIT,package-lock,false,false,https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz,node_modules/hastscript/node_modules/property-information,node_modules/hastscript/node_modules/property-information/license
property-information,7.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/property-information/-/property-information-7.1.0.tgz,node_modules/property-information,node_modules/property-information/license
react,19.2.4,MIT,package-lock,true,false,https://registry.npmjs.org/react/-/react-19.2.4.tgz,node_modules/react,node_modules/react/LICENSE
react-dom,19.2.4,MIT,package-lock,true,false,https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz,node_modules/react-dom,node_modules/react-dom/LICENSE
react-markdown,10.1.0,MIT,package-lock,true,false,https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz,node_modules/react-markdown,node_modules/react-markdown/license
react-refresh,0.18.0,MIT,package-lock,false,true,https://registry.npmjs.org/react-refresh/-/react-refresh-0.18.0.tgz,node_modules/react-refresh,node_modules/react-refresh/LICENSE
react-router,6.30.3,MIT,package-lock,false,false,https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz,node_modules/react-router,node_modules/react-router/LICENSE.md
react-router-dom,6.30.3,MIT,package-lock,true,false,https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz,node_modules/react-router-dom,node_modules/react-router-dom/LICENSE.md
react-use-measure,2.1.7,MIT,package-lock,false,false,https://registry.npmjs.org/react-use-measure/-/react-use-measure-2.1.7.tgz,node_modules/react-use-measure,node_modules/react-use-measure/LICENSE
refractor,4.9.0,MIT,package-lock,false,false,https://registry.npmjs.org/refractor/-/refractor-4.9.0.tgz,node_modules/refractor,node_modules/refractor/license
rehype-parse,9.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/rehype-parse/-/rehype-parse-9.0.1.tgz,node_modules/rehype-parse,node_modules/rehype-parse/license
rehype-prism-plus,2.0.1,MIT,package-lock,true,false,https://registry.npmjs.org/rehype-prism-plus/-/rehype-prism-plus-2.0.1.tgz,node_modules/rehype-prism-plus,node_modules/rehype-prism-plus/LICENSE
remark-gfm,4.0.1,MIT,package-lock,true,false,https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz,node_modules/remark-gfm,node_modules/remark-gfm/license
remark-parse,11.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz,node_modules/remark-parse,node_modules/remark-parse/license
remark-rehype,11.1.2,MIT,package-lock,false,false,https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz,node_modules/remark-rehype,node_modules/remark-rehype/license
remark-stringify,11.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz,node_modules/remark-stringify,node_modules/remark-stringify/license
require-from-string,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz,node_modules/require-from-string,node_modules/require-from-string/license
rollup,4.57.1,MIT,package-lock,false,true,https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz,node_modules/rollup,node_modules/rollup/LICENSE.md
scheduler,0.27.0,MIT,package-lock,false,false,https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz,node_modules/scheduler,node_modules/scheduler/LICENSE
semver,6.3.1,ISC,package-lock,false,true,https://registry.npmjs.org/semver/-/semver-6.3.1.tgz,node_modules/semver,node_modules/semver/LICENSE
shebang-command,2.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz,node_modules/shebang-command,node_modules/shebang-command/license
shebang-regex,3.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz,node_modules/shebang-regex,node_modules/shebang-regex/license
source-map-js,1.2.1,BSD-3-Clause,package-lock,false,true,https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz,node_modules/source-map-js,node_modules/source-map-js/LICENSE
space-separated-tokens,2.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz,node_modules/space-separated-tokens,node_modules/space-separated-tokens/license
stats-gl,2.4.2,MIT,package-lock,false,false,https://registry.npmjs.org/stats-gl/-/stats-gl-2.4.2.tgz,node_modules/stats-gl,
stats.js,0.17.0,MIT,package-lock,false,false,https://registry.npmjs.org/stats.js/-/stats.js-0.17.0.tgz,node_modules/stats.js,node_modules/stats.js/LICENSE
stringify-entities,4.0.4,MIT,package-lock,false,false,https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz,node_modules/stringify-entities,node_modules/stringify-entities/license
style-to-js,1.1.21,MIT,package-lock,false,false,https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz,node_modules/style-to-js,node_modules/style-to-js/LICENSE
style-to-object,1.0.14,MIT,package-lock,false,false,https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz,node_modules/style-to-object,node_modules/style-to-object/LICENSE
suspend-react,0.1.3,MIT,package-lock,false,false,https://registry.npmjs.org/suspend-react/-/suspend-react-0.1.3.tgz,node_modules/suspend-react,node_modules/suspend-react/LICENSE
three,0.170.0,MIT,package-lock,false,false,https://registry.npmjs.org/three/-/three-0.170.0.tgz,node_modules/stats-gl/node_modules/three,node_modules/stats-gl/node_modules/three/LICENSE
three,0.182.0,MIT,package-lock,true,false,https://registry.npmjs.org/three/-/three-0.182.0.tgz,node_modules/three,node_modules/three/LICENSE
three-mesh-bvh,0.8.3,MIT,package-lock,false,false,https://registry.npmjs.org/three-mesh-bvh/-/three-mesh-bvh-0.8.3.tgz,node_modules/three-mesh-bvh,node_modules/three-mesh-bvh/LICENSE
three-stdlib,2.36.1,MIT,package-lock,false,false,https://registry.npmjs.org/three-stdlib/-/three-stdlib-2.36.1.tgz,node_modules/three-stdlib,node_modules/three-stdlib/LICENSE
tinyglobby,0.2.15,MIT,package-lock,false,true,https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz,node_modules/tinyglobby,node_modules/tinyglobby/LICENSE
trim-lines,3.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz,node_modules/trim-lines,node_modules/trim-lines/license
troika-three-text,0.52.4,MIT,package-lock,false,false,https://registry.npmjs.org/troika-three-text/-/troika-three-text-0.52.4.tgz,node_modules/troika-three-text,node_modules/troika-three-text/LICENSE
troika-three-utils,0.52.4,MIT,package-lock,false,false,https://registry.npmjs.org/troika-three-utils/-/troika-three-utils-0.52.4.tgz,node_modules/troika-three-utils,node_modules/troika-three-utils/LICENSE
troika-worker-utils,0.52.0,MIT,package-lock,false,false,https://registry.npmjs.org/troika-worker-utils/-/troika-worker-utils-0.52.0.tgz,node_modules/troika-worker-utils,node_modules/troika-worker-utils/LICENSE
trough,2.2.0,MIT,package-lock,false,false,https://registry.npmjs.org/trough/-/trough-2.2.0.tgz,node_modules/trough,node_modules/trough/license
tunnel-rat,0.1.2,MIT,package-lock,false,false,https://registry.npmjs.org/tunnel-rat/-/tunnel-rat-0.1.2.tgz,node_modules/tunnel-rat,node_modules/tunnel-rat/LICENSE
typescript,5.9.3,Apache-2.0,package-lock,true,true,https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz,node_modules/typescript,node_modules/typescript/LICENSE.txt
unified,11.0.5,MIT,package-lock,false,false,https://registry.npmjs.org/unified/-/unified-11.0.5.tgz,node_modules/unified,node_modules/unified/license
unist-util-filter,5.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-filter/-/unist-util-filter-5.0.1.tgz,node_modules/unist-util-filter,node_modules/unist-util-filter/license
unist-util-is,6.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz,node_modules/unist-util-is,node_modules/unist-util-is/license
unist-util-position,5.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz,node_modules/unist-util-position,node_modules/unist-util-position/license
unist-util-stringify-position,4.0.0,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz,node_modules/unist-util-stringify-position,node_modules/unist-util-stringify-position/license
unist-util-visit,5.1.0,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz,node_modules/unist-util-visit,node_modules/unist-util-visit/license
unist-util-visit-parents,6.0.2,MIT,package-lock,false,false,https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz,node_modules/unist-util-visit-parents,node_modules/unist-util-visit-parents/license
update-browserslist-db,1.2.3,MIT,package-lock,false,true,https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz,node_modules/update-browserslist-db,node_modules/update-browserslist-db/LICENSE
use-sync-external-store,1.6.0,MIT,package-lock,false,false,https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz,node_modules/use-sync-external-store,node_modules/use-sync-external-store/LICENSE
utility-types,3.11.0,MIT,package-lock,false,false,https://registry.npmjs.org/utility-types/-/utility-types-3.11.0.tgz,node_modules/utility-types,node_modules/utility-types/LICENSE
vfile,6.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz,node_modules/vfile,node_modules/vfile/license
vfile-location,5.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.3.tgz,node_modules/vfile-location,node_modules/vfile-location/license
vfile-message,4.0.3,MIT,package-lock,false,false,https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz,node_modules/vfile-message,node_modules/vfile-message/license
vite,7.3.1,MIT,package-lock,true,true,https://registry.npmjs.org/vite/-/vite-7.3.1.tgz,node_modules/vite,node_modules/vite/LICENSE.md
web-namespaces,2.0.1,MIT,package-lock,false,false,https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz,node_modules/web-namespaces,node_modules/web-namespaces/license
webgl-constants,1.1.1,MIT,license-file-inferred,false,false,https://registry.npmjs.org/webgl-constants/-/webgl-constants-1.1.1.tgz,node_modules/webgl-constants,node_modules/webgl-constants/LICENSE
webgl-sdf-generator,1.1.1,MIT,package-lock,false,false,https://registry.npmjs.org/webgl-sdf-generator/-/webgl-sdf-generator-1.1.1.tgz,node_modules/webgl-sdf-generator,node_modules/webgl-sdf-generator/LICENSE.txt
which,2.0.2,ISC,package-lock,false,false,https://registry.npmjs.org/which/-/which-2.0.2.tgz,node_modules/which,node_modules/which/LICENSE
yallist,3.1.1,ISC,package-lock,false,true,https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz,node_modules/yallist,node_modules/yallist/LICENSE
zustand,4.5.7,MIT,package-lock,false,false,https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz,node_modules/tunnel-rat/node_modules/zustand,node_modules/tunnel-rat/node_modules/zustand/LICENSE
zustand,5.0.11,MIT,package-lock,false,false,https://registry.npmjs.org/zustand/-/zustand-5.0.11.tgz,node_modules/zustand,node_modules/zustand/LICENSE
zwitch,2.0.4,MIT,package-lock,false,false,https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz,node_modules/zwitch,node_modules/zwitch/license
